gender;SeniorCitizen;Partner;Dependents;tenure;PhoneService;MultipleLines;InternetService;OnlineSecurity;OnlineBackup;DeviceProtection;TechSupport;StreamingTV;StreamingMovies;Contract;PaperlessBilling;PaymentMethod;MonthlyCharges;TotalCharges
1;0;1;1;63;1;0;2;1;1;1;1;1;1;2;1;3;1915;1177050
0;0;1;0;60;1;2;1;0;2;0;0;2;2;0;1;2;998;5985750
1;1;0;0;9;1;2;1;0;0;0;0;0;2;0;1;1;844;73250
0;0;1;1;70;1;2;1;2;2;2;2;2;2;2;1;1;11305;7869050
1;0;1;0;15;1;2;1;0;0;2;0;2;2;0;1;2;1011;1504050
0;0;0;1;48;1;0;2;1;1;1;1;1;1;1;0;3;1995;93670
1;0;1;0;12;1;0;0;0;0;2;2;2;2;0;1;2;7415;74140
1;1;1;0;71;1;2;1;2;2;2;2;0;0;1;1;2;92;658520
1;1;0;0;44;1;0;1;0;0;2;0;0;0;0;0;2;7385;312240
1;0;0;0;1;1;2;0;0;0;0;0;0;0;0;1;2;5045;50450
1;0;1;1;45;1;2;2;1;1;1;1;1;1;2;0;3;2445;1088250
0;0;0;0;23;1;2;2;1;1;1;1;1;1;1;0;1;248;615350
0;0;1;0;43;1;2;0;0;0;0;2;2;0;1;1;0;6485;290820
1;0;0;0;35;1;0;2;1;1;1;1;1;1;0;0;0;2075;73990
1;0;1;0;9;1;0;0;2;2;0;2;2;0;0;1;3;6895;593850
1;0;0;0;12;1;2;1;0;0;0;2;2;2;0;1;3;9995;1132750
0;1;1;0;65;1;2;1;2;2;2;0;2;2;0;1;1;1094;7227450
0;0;0;0;2;1;2;1;0;0;2;0;2;0;0;1;2;914;19360
1;0;0;0;27;1;2;0;0;0;0;0;0;0;0;0;3;49;1291350
0;0;0;0;40;1;0;0;0;0;2;0;0;0;1;1;3;5025;2023550
0;1;0;0;5;1;0;1;0;0;2;0;0;0;0;1;1;7555;349650
1;0;1;1;8;1;0;2;1;1;1;1;1;1;1;0;1;199;153950
0;1;1;0;58;1;2;1;0;2;0;0;2;2;1;1;0;978;545880
0;0;1;1;52;1;0;1;2;0;2;0;2;2;1;0;2;1003;5244450
1;0;1;0;3;1;0;0;0;0;2;2;0;0;0;1;3;558;154550
1;0;0;1;41;1;0;1;2;2;2;2;2;2;2;1;2;11115;4507150
1;0;0;0;20;1;2;1;0;0;0;2;2;2;0;1;3;9855;2031950
1;0;0;1;1;1;2;0;0;0;0;0;0;0;0;1;2;5005;50050
1;0;0;1;4;1;2;1;0;0;0;2;0;0;0;0;1;808;332450
1;0;0;0;23;1;0;2;1;1;1;1;1;1;0;0;2;2085;47390
0;1;0;0;6;1;0;2;1;1;1;1;1;1;0;0;0;195;10680
1;0;1;1;8;1;0;2;1;1;1;1;1;1;0;1;3;1935;15260
1;0;0;0;18;1;2;0;2;0;2;0;2;0;0;0;3;695;119940
1;1;0;0;52;0;1;0;2;0;0;0;2;2;0;1;1;488;2555050
1;0;0;0;31;1;0;1;0;2;0;0;2;2;0;1;2;945;297920
1;0;1;1;29;1;0;2;1;1;1;1;1;1;0;1;3;2065;654850
0;0;1;0;36;1;2;1;2;2;2;2;0;2;2;1;1;10605;383440
0;0;1;0;16;1;2;1;0;2;0;0;2;2;0;1;2;100;1534750
1;0;1;0;42;1;2;1;0;0;2;2;2;2;1;1;2;1083;4586150
1;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;2;2055;20550
0;0;0;0;60;1;0;1;0;2;2;0;2;2;2;1;2;9965;5941050
1;0;0;0;5;1;2;1;0;2;2;0;0;0;0;1;2;853;424150
1;0;1;0;22;1;2;1;2;0;0;2;2;0;0;0;1;959;2234950
1;0;1;0;36;1;0;2;1;1;1;1;1;1;1;0;3;20;666750
0;0;0;0;4;1;0;1;0;0;0;0;0;0;0;0;2;704;2810
1;0;0;0;9;1;0;0;2;0;0;2;0;2;0;0;3;6495;54780
1;0;1;1;1;1;0;1;0;2;0;0;0;0;0;0;1;746;7460
1;0;1;1;12;1;0;0;2;0;0;0;0;0;0;1;2;492;571150
0;0;0;0;23;1;2;0;0;0;0;2;2;2;1;1;3;7375;175660
1;0;0;0;62;1;2;1;2;2;0;0;0;2;1;1;0;923;5731450
1;0;0;0;37;1;2;1;0;0;0;2;2;2;0;0;0;988;3475550
0;0;0;0;8;1;0;2;1;1;1;1;1;1;0;0;3;192;156850
1;0;1;0;31;1;2;1;0;0;2;0;2;0;0;0;1;8865;268320
1;0;1;1;13;1;2;1;0;0;0;0;0;0;0;1;1;744;896750
0;0;0;0;24;1;2;1;0;0;2;0;2;2;0;1;2;9875;240730
1;0;1;1;45;1;2;1;0;2;2;0;0;2;0;1;0;9595;4456650
0;1;1;0;69;1;2;1;0;2;0;2;2;2;2;0;1;1054;6998950
1;0;0;0;2;1;0;2;1;1;1;1;1;1;0;0;3;2025;3680
1;0;1;1;61;1;2;1;2;2;0;0;2;2;1;1;2;106;654770
1;0;0;0;41;1;2;1;0;2;2;0;2;2;0;1;2;1047;434640
0;0;0;0;44;0;1;0;0;0;2;0;2;2;1;1;2;4905;22650
1;0;0;0;39;0;1;0;0;0;2;2;0;0;1;0;3;3555;1309150
1;0;1;1;72;0;1;0;2;2;2;2;2;2;2;1;1;651;475430
0;1;0;0;13;1;0;1;0;0;2;0;2;2;0;1;2;9685;1235550
0;0;1;1;51;1;0;0;2;2;0;2;0;2;1;1;1;6975;356250
0;1;1;0;71;1;0;1;0;2;2;0;2;2;2;1;2;992;7213750
1;1;0;0;22;1;2;1;0;0;0;0;2;2;0;1;2;967;2082950
0;0;0;0;2;1;0;0;0;2;0;2;0;0;0;1;1;5505;102750
0;0;0;0;56;1;2;1;0;2;2;0;2;2;1;1;2;1068;591440
1;0;0;0;1;1;0;0;2;0;0;0;0;0;0;0;3;5125;51250
0;0;1;1;23;1;0;0;2;2;0;2;0;0;1;1;3;5775;1282850
0;1;1;0;66;1;2;0;0;2;2;0;2;0;1;1;0;7085;4738850
0;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;3;1955;19550
1;1;0;0;19;1;2;1;0;2;0;0;2;0;0;1;2;882;177580
1;0;0;0;11;1;0;1;2;0;2;0;0;0;0;1;0;795;795650
0;0;1;1;8;1;0;2;1;1;1;1;1;1;1;1;3;1975;1450
0;0;1;1;52;1;2;1;2;2;2;0;0;2;0;0;0;9815;499340
1;0;0;0;3;1;0;2;1;1;1;1;1;1;0;1;2;2025;61450
0;0;1;1;51;1;0;1;2;2;0;0;0;0;0;1;0;7915;4018550
1;1;0;0;15;1;2;1;0;0;0;0;0;0;0;0;2;7565;1146650
1;1;1;0;64;1;2;1;0;2;2;0;0;2;0;1;2;9425;608140
0;0;0;0;37;0;1;0;0;0;2;0;0;2;0;1;1;402;1478850
1;0;0;0;13;1;0;2;1;1;1;1;1;1;2;0;3;1995;243650
1;0;1;0;49;1;2;0;2;0;0;0;0;0;1;1;2;5535;2633950
0;1;0;0;45;1;2;1;0;0;2;0;2;2;1;1;0;10215;4735350
0;0;0;0;18;1;0;1;0;0;0;0;0;0;0;1;2;711;1247750
1;1;0;0;1;1;2;1;0;0;0;0;0;0;0;1;2;747;7470
1;0;1;0;68;0;1;0;2;0;2;0;2;2;2;1;0;541;379450
1;0;0;0;54;1;0;2;1;1;1;1;1;1;2;0;1;1965;100870
0;1;1;1;23;1;0;1;0;2;2;0;0;2;0;1;0;8845;2130550
1;0;0;0;17;1;0;1;0;0;2;0;0;0;0;1;2;7665;1313550
1;0;1;0;71;1;2;0;2;2;2;2;0;2;2;0;1;804;5727150
0;0;1;1;67;1;0;2;1;1;1;1;1;1;2;1;0;1925;137290
0;0;1;1;14;1;2;1;0;0;0;0;2;0;0;1;2;848;120390
0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;1;3;258;2580
0;0;0;1;63;1;0;2;1;1;1;1;1;1;2;0;1;195;121510
0;0;0;0;41;1;2;0;0;0;2;2;0;2;1;1;2;686;2877050
0;0;1;0;17;1;2;1;0;0;0;0;2;2;0;0;2;926;157970
1;0;1;0;56;1;2;1;2;0;0;0;2;2;1;1;2;10055;5514950
0;0;0;0;5;1;0;2;1;1;1;1;1;1;0;0;1;2055;9610
0;0;0;0;2;0;1;0;2;2;0;0;0;2;0;1;2;426;7240
0;0;1;0;3;1;0;2;1;1;1;1;1;1;0;1;3;196;55250
1;0;0;0;37;1;2;0;2;2;2;2;0;0;1;0;2;6745;244330
0;0;0;0;29;1;0;0;2;2;2;0;0;2;0;1;0;6885;197050
1;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;3;4355;33540
0;0;0;0;63;1;2;1;0;2;2;2;2;2;0;1;1;10985;7002950
0;0;1;1;7;1;0;2;1;1;1;1;1;1;0;0;3;2065;158950
0;0;0;0;3;1;0;1;0;2;0;0;2;2;0;0;2;954;293150
1;0;1;1;72;1;0;2;1;1;1;1;1;1;2;0;0;21;1493750
0;0;0;0;19;1;0;0;0;0;0;0;0;2;0;1;2;562;109340
0;0;1;0;59;1;0;2;1;1;1;1;1;1;2;0;0;184;1057850
1;0;1;1;2;1;0;1;0;0;2;2;0;2;0;0;1;90;190050
0;0;1;1;35;1;2;2;1;1;1;1;1;1;0;1;2;2575;882550
1;0;0;0;14;1;0;2;1;1;1;1;1;1;0;0;1;196;30040
0;0;0;0;14;1;0;1;0;0;2;0;0;0;0;0;2;7535;1025950
0;0;1;1;69;1;0;2;1;1;1;1;1;1;2;0;1;198;1436950
1;1;1;0;7;1;2;0;2;2;0;2;0;0;0;0;2;642;4750
1;0;1;1;69;1;0;0;2;2;2;2;2;0;2;1;0;7575;5388150
0;0;1;1;72;1;2;0;0;2;0;2;2;2;2;1;2;7895;5730150
1;0;0;0;8;1;2;1;0;2;0;0;2;2;0;0;2;10085;819550
0;0;1;1;4;1;0;0;2;0;0;0;0;0;0;0;2;503;21710
1;0;1;1;63;1;0;1;0;2;2;0;0;0;0;1;1;803;4896350
1;0;0;0;72;1;0;2;1;1;1;1;1;1;2;0;0;1985;143410
0;0;0;0;46;1;0;2;1;1;1;1;1;1;2;1;2;211;93710
0;0;1;0;5;1;0;1;0;0;0;0;0;0;0;0;2;6995;330150
1;0;1;0;30;1;0;0;0;0;2;0;0;0;0;1;3;50;147490
1;0;0;0;63;1;2;1;0;2;2;0;2;2;2;1;0;10475;653650
0;0;0;0;60;1;0;2;1;1;1;1;1;1;2;0;0;1985;112810
0;0;1;0;63;1;2;1;0;2;2;0;2;2;1;1;2;1075;6873750
1;0;1;1;25;1;0;1;0;0;0;2;2;0;0;0;2;859;2199050
1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;3;4585;45850
1;1;1;0;6;1;2;1;0;0;2;0;0;0;0;1;2;808;45710
1;0;0;0;22;1;2;2;1;1;1;1;1;1;2;0;3;2525;56650
0;0;1;1;31;1;2;0;0;2;0;2;2;2;2;0;0;8055;247160
0;0;1;1;39;1;0;1;0;0;2;2;0;0;0;1;0;815;310730
1;0;0;0;26;1;0;2;1;1;1;1;1;1;0;0;3;209;51830
0;0;1;0;53;1;0;1;2;2;2;0;2;2;1;1;0;1061;5769750
0;0;0;0;1;1;0;1;0;2;0;2;2;0;0;0;2;917;9170
1;0;0;0;12;1;2;0;2;2;0;2;0;0;0;1;2;6725;83230
0;0;0;0;16;1;2;1;0;2;2;0;0;2;0;1;1;956;1555650
0;0;0;0;2;1;0;2;1;1;1;1;1;1;0;0;3;2035;4530
1;0;0;1;39;0;1;0;2;0;0;2;2;0;1;0;0;4505;179060
1;0;0;0;1;1;2;1;0;0;0;0;0;0;0;1;2;7495;74950
0;0;1;1;7;0;1;0;2;0;0;2;0;0;0;0;3;3465;24660
1;1;0;0;4;1;0;1;0;0;0;0;0;0;0;0;2;6935;261650
1;1;0;0;10;1;2;1;0;0;0;0;2;2;0;1;2;9535;898350
0;0;0;0;55;1;0;1;0;2;2;0;0;0;0;1;2;8155;450950
1;0;1;1;72;1;0;0;0;2;2;0;2;2;2;1;0;754;5480250
0;0;1;0;10;1;0;0;0;0;2;0;2;2;0;1;1;678;653150
1;1;0;0;11;1;2;1;0;2;2;2;2;2;0;1;2;1114;1183050
0;0;1;1;15;1;0;0;0;0;0;0;0;0;0;0;2;463;639450
0;0;1;1;23;1;0;2;1;1;1;1;1;1;2;0;0;204;478750
1;0;0;1;1;1;0;2;1;1;1;1;1;1;0;0;3;2005;20050
0;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;2;45;12710
1;0;1;1;47;1;0;1;2;2;2;0;0;2;1;1;2;961;4391450
0;0;0;1;15;1;0;2;1;1;1;1;1;1;1;0;3;1965;27060
1;0;0;0;66;1;0;1;0;2;2;0;2;2;0;0;2;995;671050
0;1;1;0;68;1;0;0;0;2;2;2;0;0;1;1;0;6065;397590
0;0;1;1;17;1;0;1;0;0;2;2;2;2;1;0;0;986;1704950
0;0;0;0;7;1;0;0;0;0;0;2;2;0;0;1;3;595;415950
1;1;1;0;12;1;0;1;0;0;0;0;0;2;0;1;2;8045;95020
0;1;1;0;21;1;2;0;0;2;2;0;0;2;1;0;0;717;1497050
1;0;0;0;21;0;1;0;0;2;0;2;0;0;0;1;3;36;780150
0;0;1;1;56;1;2;0;2;0;0;0;2;0;1;0;0;652;3512150
0;0;1;1;6;1;2;0;0;0;0;0;0;0;0;1;1;4895;273250
0;1;0;0;65;0;1;0;0;2;2;0;2;2;2;1;0;535;351790
1;0;1;0;42;1;2;0;2;0;0;2;2;2;1;0;1;8045;337590
0;0;1;1;68;1;2;1;2;0;2;2;2;2;2;1;0;10905;7508550
1;0;1;1;48;1;2;2;1;1;1;1;1;1;2;0;0;263;1245050
0;1;0;0;50;1;2;1;0;2;0;2;2;2;1;1;2;1068;5347950
0;1;0;0;7;1;0;0;0;2;2;0;2;0;0;1;2;6495;493650
0;0;1;1;63;1;0;2;1;1;1;1;1;1;2;0;2;1935;1263850
1;0;0;0;17;1;0;2;1;1;1;1;1;1;0;0;1;211;385550
0;0;1;1;42;1;0;1;0;0;0;0;2;0;0;1;1;7795;33840
1;0;1;1;4;1;0;2;1;1;1;1;1;1;0;0;3;1885;8420
0;0;0;1;62;1;2;2;1;1;1;1;1;1;2;0;0;26;163870
1;1;0;0;2;1;0;1;0;2;0;0;0;0;0;1;2;747;16540
0;0;1;0;2;1;0;1;0;0;0;0;0;0;0;1;2;7035;120250
1;0;1;0;48;1;2;1;2;2;2;0;2;0;2;1;0;969;4473450
1;0;1;0;27;1;0;2;1;1;1;1;1;1;2;0;0;1955;520550
0;0;1;1;70;1;0;0;0;2;2;2;2;2;2;1;0;804;5717850
1;1;0;0;1;1;2;1;0;0;2;0;2;0;0;1;2;888;8880
1;0;1;0;46;1;2;1;0;2;2;0;2;0;1;1;2;9465;431250
1;0;0;0;30;1;0;1;0;0;0;0;2;2;0;1;2;9025;2755350
0;0;0;0;15;1;2;0;2;0;0;0;0;2;0;1;0;6465;994550
1;0;1;1;69;1;2;1;0;2;2;0;2;0;1;0;1;9575;6511250
1;0;0;0;65;1;0;2;1;1;1;1;1;1;2;1;1;1955;1218650
1;1;1;1;72;1;0;1;2;0;2;2;2;2;2;1;1;1041;744770
1;1;1;0;13;1;0;1;0;2;0;2;0;2;0;1;0;8905;1169350
1;0;0;0;17;1;0;2;1;1;1;1;1;1;1;1;3;201;27950
1;0;1;0;51;1;2;1;2;0;2;2;2;2;1;1;2;11155;5720350
1;0;1;1;51;1;0;0;2;2;0;2;0;0;2;0;1;605;3121450
0;0;1;0;72;1;2;0;2;2;2;2;2;2;2;1;0;9095;646860
1;0;1;1;67;1;2;1;0;2;2;0;0;0;1;0;2;874;591880
1;0;0;0;34;1;0;2;1;1;1;1;1;1;0;0;3;197;67560
1;0;1;0;67;0;1;0;2;2;0;2;0;2;2;1;0;5095;352170
0;0;1;0;49;1;0;2;1;1;1;1;1;1;1;1;0;2005;92310
1;0;1;1;53;1;0;2;1;1;1;1;1;1;2;1;3;194;1110350
1;0;0;0;27;1;2;0;0;0;2;2;0;0;0;0;2;5945;1611650
0;1;0;0;23;1;0;1;0;2;0;0;2;2;0;1;2;9475;229360
1;0;0;0;69;1;2;0;2;2;2;2;0;2;2;1;1;815;5553250
0;0;1;1;2;0;1;0;0;0;0;2;0;0;0;0;0;2905;44750
0;0;0;0;35;1;2;1;0;0;0;0;2;0;0;1;2;8645;302910
0;0;1;0;46;1;0;0;2;2;0;2;0;2;1;0;3;706;3231050
0;0;0;0;54;1;2;1;0;2;0;0;2;2;2;1;0;972;5129450
0;0;1;0;56;1;2;1;0;2;0;0;2;2;1;1;2;9825;5508350
0;0;1;0;9;1;0;1;0;0;2;0;0;0;0;1;0;7575;65590
1;0;0;0;20;1;2;0;2;0;0;2;0;0;0;0;0;592;119120
1;0;0;0;11;1;0;1;0;2;0;0;0;0;0;1;3;759;86640
0;1;1;0;30;1;2;1;0;2;0;0;2;0;0;1;2;9005;262720
1;0;1;0;68;1;0;0;2;2;2;0;0;2;2;0;0;7095;4741450
1;1;1;0;38;1;2;1;0;2;2;0;2;2;0;1;2;1026;400920
0;1;1;0;17;1;2;1;2;0;2;0;0;0;0;1;0;8535;1463450
1;0;0;0;48;1;2;1;0;2;2;0;2;2;1;1;1;1061;508280
0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;438;4380
1;0;1;1;63;0;1;0;2;2;2;0;2;2;2;0;2;59;370760
0;0;0;0;3;1;0;0;0;0;2;0;2;2;1;1;2;6995;220450
0;0;0;0;48;1;2;2;1;1;1;1;1;1;1;0;0;2435;113370
1;0;0;0;66;0;1;0;0;0;0;2;0;0;1;0;1;2945;1983150
0;0;1;1;68;1;2;1;0;2;2;0;0;0;2;1;1;844;5746750
1;1;0;0;17;1;0;0;0;0;0;0;0;0;0;1;2;4505;77060
0;0;1;1;7;1;0;2;1;1;1;1;1;1;1;0;3;2065;134050
1;0;1;0;72;1;2;0;2;2;2;2;2;2;2;1;0;871;623010
0;0;1;0;29;1;0;2;1;1;1;1;1;1;0;0;3;1985;573050
1;0;1;0;37;1;0;1;0;0;2;2;0;2;0;1;2;9035;341930
0;0;0;0;34;1;2;1;2;2;2;0;2;2;0;1;3;1098;3587250
0;1;0;0;42;1;2;1;0;0;0;0;2;0;0;1;2;8465;3541350
0;0;1;1;59;1;2;0;2;2;0;2;0;0;1;0;3;655;380130
1;0;1;1;11;1;0;1;0;0;0;0;2;0;0;1;0;795;86850
1;1;1;1;60;1;2;1;2;0;0;0;0;0;0;1;2;8095;485910
0;0;0;0;27;1;0;0;0;2;0;2;0;0;0;1;3;5615;1439350
0;0;0;0;1;1;2;1;0;0;0;0;0;2;0;0;3;858;8580
1;1;0;0;1;1;0;1;0;0;0;0;2;0;0;1;2;791;7910
1;0;1;0;17;0;1;0;2;0;2;0;0;0;0;0;3;344;592750
1;0;1;0;58;1;0;2;1;1;1;1;1;1;2;0;3;2075;1185950
1;0;1;1;1;1;0;2;1;1;1;1;1;1;1;0;3;188;1880
0;0;1;1;3;1;0;0;0;0;0;0;0;0;0;0;3;443;13450
0;0;0;0;53;1;2;1;2;2;2;0;0;0;0;0;2;908;492120
1;0;0;0;35;1;2;2;1;1;1;1;1;1;0;1;2;256;901250
1;0;1;1;50;1;2;1;2;0;2;0;2;2;0;0;1;10595;534180
1;0;1;1;68;1;2;0;0;2;0;2;0;2;2;0;1;708;4859950
1;0;1;0;47;1;2;2;1;1;1;1;1;1;0;0;2;254;113920
0;1;1;0;65;1;2;1;0;2;2;0;2;2;0;1;0;1088;7082450
1;0;0;0;5;1;0;1;0;0;0;0;0;0;0;1;2;6975;32460
1;0;1;0;51;1;2;1;0;0;0;0;2;2;0;1;2;9465;4812750
0;0;0;0;46;1;2;1;0;0;0;0;2;2;0;0;0;9605;439950
0;0;0;0;9;1;2;1;0;0;0;0;0;0;0;1;2;7685;663550
0;0;0;0;8;1;0;2;1;1;1;1;1;1;2;0;3;2025;174650
1;0;0;0;14;1;2;2;1;1;1;1;1;1;1;1;1;248;32170
0;0;0;0;45;1;2;1;2;2;2;2;2;2;0;1;2;11565;512550
0;0;0;0;8;1;2;1;0;0;0;0;0;0;0;1;1;746;54890
1;1;0;1;1;1;0;0;0;0;2;0;0;0;0;1;3;5015;50150
1;0;1;1;66;1;0;1;2;2;2;0;2;2;1;1;0;10315;703130
1;0;1;1;72;1;2;0;2;2;2;2;0;0;2;0;1;721;5016650
0;0;1;0;41;1;2;1;2;2;2;2;2;2;0;1;0;1136;4594950
0;0;1;1;23;1;2;2;1;1;1;1;1;1;2;0;3;251;611450
0;0;0;0;29;1;0;1;0;0;0;0;2;0;0;1;2;789;2384150
0;0;0;0;4;1;2;1;2;0;0;0;0;0;0;1;2;8015;319850
1;0;1;1;6;1;2;2;1;1;1;1;1;1;2;0;3;254;15330
0;1;1;0;67;1;2;1;2;2;2;2;0;2;1;1;1;1054;703560
1;1;0;1;7;1;0;0;0;0;0;0;0;0;0;1;3;4575;34420
1;0;1;1;56;1;2;2;1;1;1;1;1;1;1;1;3;2445;1431650
0;0;1;0;72;1;2;2;1;1;1;1;1;1;2;0;1;25;184920
1;0;1;0;72;1;2;0;2;2;2;0;2;2;2;1;2;8525;608310
1;0;1;1;23;1;0;2;1;1;1;1;1;1;2;0;1;196;426650
0;0;0;1;35;1;2;0;0;0;0;0;0;0;0;0;3;5015;1655350
1;1;1;0;27;1;0;1;0;0;0;0;0;0;0;1;2;7055;194390
0;0;1;1;26;1;2;0;0;2;0;2;0;0;0;1;2;6005;1616150
1;0;1;1;12;1;2;2;1;1;1;1;1;1;1;0;3;264;314950
0;0;0;0;40;1;0;2;1;1;1;1;1;1;2;0;3;2015;804850
1;0;1;1;7;0;1;0;2;2;2;0;2;2;0;0;3;5885;46570
1;0;1;1;70;1;2;1;2;2;0;0;2;0;0;1;1;9755;6669050
1;0;1;1;60;1;0;2;1;1;1;1;1;1;2;0;1;1965;1161750
1;0;1;1;39;0;1;0;0;0;0;0;0;0;1;1;1;2525;947750
1;0;1;0;72;1;2;1;2;2;2;2;2;2;2;0;1;11445;8375050
0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;1;2;347;3470
1;0;1;1;54;1;2;0;0;2;0;2;2;0;1;1;2;707;37700
1;0;0;0;3;1;2;1;0;0;0;0;0;2;0;1;2;853;26480
0;0;1;1;63;1;0;0;2;2;2;2;2;0;2;0;1;7555;4707850
1;0;1;1;71;1;2;1;0;2;0;2;0;0;2;1;2;848;615240
0;0;0;0;42;1;0;2;1;1;1;1;1;1;1;1;3;2065;95810
1;0;0;0;47;1;0;2;1;1;1;1;1;1;2;0;0;2045;9430
0;0;1;1;66;1;2;1;0;2;2;0;2;2;1;1;1;10245;6615150
0;0;1;0;21;1;2;1;2;0;2;0;2;2;0;1;0;1044;2200250
1;0;0;0;11;0;1;0;0;2;0;2;0;0;0;1;2;3565;42510
1;0;0;1;1;1;2;1;0;0;2;0;2;2;0;1;2;9975;99750
0;1;1;0;55;1;2;1;0;2;2;2;0;0;0;0;2;9045;504480
1;0;0;0;69;1;2;1;0;2;2;2;2;0;2;1;1;9765;6743550
0;1;0;0;3;1;0;1;0;0;2;0;0;0;0;0;2;7385;19640
1;0;0;0;4;1;0;0;0;0;2;2;2;2;0;1;2;744;29970
1;1;0;0;30;1;2;0;0;0;2;2;2;0;2;1;1;691;209390
0;0;0;0;5;1;2;1;0;0;2;2;0;0;0;1;2;8275;417750
0;0;1;0;71;1;2;2;1;1;1;1;1;1;2;1;1;244;172540
0;0;0;0;29;1;2;0;0;2;0;0;0;0;1;1;2;5525;162020
1;0;1;0;52;1;2;0;0;2;0;2;0;0;0;0;0;6135;3169550
1;0;0;0;68;1;2;0;2;2;2;0;0;2;1;0;1;7675;5233250
0;0;1;1;46;1;0;2;1;1;1;1;1;1;2;0;3;194;967850
1;0;0;0;8;1;0;0;0;0;0;0;0;2;0;1;1;5475;438050
1;0;1;0;72;1;0;2;1;1;1;1;1;1;2;0;1;197;142190
0;0;0;0;17;1;0;2;1;1;1;1;1;1;1;0;0;199;323150
1;0;0;0;3;1;0;1;0;2;2;2;2;2;0;1;2;10795;31860
0;1;0;0;2;1;0;1;0;2;0;0;2;0;0;1;0;838;16370
0;0;0;0;9;1;0;1;2;0;0;0;0;0;0;1;1;7425;639650
0;0;0;0;51;0;1;0;0;2;2;0;2;2;1;1;1;564;292850
0;0;1;1;6;1;0;2;1;1;1;1;1;1;2;0;3;201;100350
0;0;1;0;3;1;2;1;0;0;0;0;2;2;0;0;2;949;27320
0;1;0;0;17;1;2;1;0;0;0;0;2;2;0;1;2;942;1608150
1;0;1;0;30;1;2;0;0;0;0;0;0;0;0;0;2;499;1441950
1;0;0;0;31;1;2;0;0;2;0;2;2;0;0;1;2;7105;2168150
0;0;0;0;45;1;0;0;2;0;2;2;2;2;2;0;0;8165;361870
1;0;1;0;64;1;2;1;2;2;2;0;0;0;1;0;0;8945;5692650
1;0;0;0;1;1;2;0;0;0;0;0;2;0;0;1;2;5985;59850
0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;1;2;696;6960
1;1;1;1;61;1;2;1;0;2;0;0;2;2;1;0;2;99;596930
1;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;3;1905;19050
1;0;0;0;9;0;1;0;0;0;0;0;2;2;0;1;2;454;41880
1;0;1;1;72;1;2;1;2;2;2;2;2;2;2;0;0;11445;8100550
0;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;3;195;1950
0;0;1;0;7;1;0;0;0;0;0;0;0;0;0;1;3;4425;313450
0;0;1;0;66;1;2;1;0;2;2;2;0;0;1;1;0;9055;6130950
1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;2;699;6990
1;0;1;1;40;1;0;2;1;1;1;1;1;1;0;1;0;204;74530
1;0;0;0;16;1;2;0;0;2;2;0;0;2;0;1;0;714;121210
0;0;0;0;2;1;0;1;0;2;0;0;2;0;0;1;0;8715;183750
1;0;1;0;67;1;2;2;1;1;1;1;1;1;2;0;1;2485;158350
0;0;1;0;41;1;0;1;2;2;2;0;2;2;1;1;0;10445;4162050
0;0;1;1;56;1;0;2;1;1;1;1;1;1;2;1;1;198;111990
0;0;0;0;72;1;2;1;2;2;2;2;2;2;2;1;0;11645;8013550
0;0;1;1;3;1;2;1;0;0;0;0;0;2;0;1;0;8475;264850
0;0;1;0;54;1;0;2;1;1;1;1;1;1;2;0;1;2005;110240
1;1;0;0;52;1;2;1;0;2;2;2;2;2;0;1;2;11075;58320
0;0;0;0;50;1;0;1;0;0;2;2;0;2;2;1;0;897;430450
1;0;0;0;14;1;2;1;0;0;0;2;2;0;0;1;2;8995;117840
1;0;1;0;27;1;0;0;2;0;0;0;0;0;1;0;1;487;1421750
0;1;1;0;72;1;2;1;2;2;2;2;0;0;2;1;0;966;682750
1;0;0;0;62;1;0;0;2;2;0;0;2;2;1;1;1;743;4698050
0;0;0;0;12;1;0;0;0;2;0;2;0;0;0;1;2;543;65450
0;1;0;0;44;1;0;0;0;0;2;2;2;2;1;0;0;7485;3268050
1;0;1;1;54;1;0;1;0;2;0;2;0;0;2;1;0;7995;4362050
0;0;0;0;68;1;0;2;1;1;1;1;1;1;2;0;0;2005;138690
1;0;0;0;20;1;0;2;1;1;1;1;1;1;0;0;3;194;41540
1;0;1;1;50;1;2;0;0;0;2;0;0;0;1;0;0;549;261410
1;0;0;0;58;1;2;2;1;1;1;1;1;1;2;1;1;2445;151360
1;0;1;1;35;1;2;1;0;2;0;0;2;0;0;1;0;8965;316160
0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;1;2;454;80950
1;0;1;1;63;1;2;0;2;0;2;2;0;2;2;0;3;757;467670
0;0;1;0;58;1;2;1;2;2;2;0;2;2;1;1;1;11065;6526650
